Station Name,Station ID,NWSLI,Station Lat,Station Lon,mllw,conversion
Port-Orford-OR,9431647,PORO3,42.74,-124.5,1,0
Hammond-OR,9439011,ZZZZZ,46.2,-123.94,1,0
230-NM-W-Astoria-OR,ep46404,ZZZZZ,45.86,-128.78,1,0
210-NM-W-Coos-Bay-OR,ep46407,ZZZZZ,42.6,-128.9,1,0
Depoe-Bay-OR,9435827,ZZZZZ,44.81,-124.06,1,0
Waldport-OR,9434939,ZZZZZ,44.44,-124.06,1,0
Cascade-Head-OR,9436381,ZZZZZ,45.05,-124.01,1,0
Marcus-Hook-PA,8540433,MRCP1,39.81,-75.41,1,0
Philadelphia-PA,8545240,PHBP1,39.93,-75.14,1,0
Bridesburg-PA,8546252,BDSP1,39.98,-75.08,1,0
Newbold-PA,8548989,NBLP1,40.14,-74.75,1,0
Conimicut-Light-RI,8452944,CPTR1,41.72,-71.34,1,0
Newport-RI,8452660,NWPR1,41.51,-71.33,1,0
Quonset-Point-RI,8454049,QPTR1,41.59,-71.41,1,0
Providence-RI,8454000,FOXR1,41.81,-71.4,1,0
Block-Island-RI,8459681,ZZZZZ,41.16,-71.61,1,0
Watch-Hill-Point-RI,8458694,WHLR1,41.31,-71.86,1,0
Oyster-Landing-(N-Inlet-Estuary)-SC,8662245,NITS1,33.35,-79.19,1,0
Mytle-Beach-Springmaid-Pier-SC,8661070,MROS1,33.66,-78.92,1,0
Charleston-SC,8665530,CHTS1,32.78,-79.92,1,0
N-Santee-Bridge-SC,8662793,NSNS1,33.21,-79.39,0,-2.46
S-Island-Winyah-SC,8662549,WYSS1,33.25,-79.27,0,-0.66
Hagley-Waccamaw-River-SC,8661991,HAGS1,33.44,-79.18,0,-13.41
Sandy-Island-SC,8661703,WPIS1,33.51,-79.14,0,-3.63
Nixon-Crossroads-SC,8660166,NIXS1,33.85,-78.65,0,-10.6
Pee-Dee-R.-Georgetown-SC,8662931,PDGS1,33.37,-79.27,0,-9.76
McClellanville-SC,8662799,SSNS1,33.15,-79.35,1,0
Beaufort-SC,8667999,ZZZZZ,32.43,-80.67,1,0
Edisto-Beach-SC,8667425,ACFS1,32.58,-80.36,1,0
Sabine-Pass-TX,8770570,SBPT2,29.73,-93.87,1,0
Nueces-Bay-TX,8775244,NUET2,27.83,-97.48,1,0
Port-Ingleside-TX,8775283,NGLT2,27.82,-97.2,1,0
Port-Arthur-TX,8770475,PORT2,29.87,-93.93,1,0
Morgans-Point-TX,8770613,MGPT2,29.68,-94.98,1,0
Realitos-Peninsula-TX,8779280,RLIT2,26.26,-97.28,1,0
Rockport-TX,8774770,RCPT2,28.02,-97.05,1,0
Port-Aransas-TX,8775237,RTAT2,27.84,-97.07,1,0
Aransas-Aransas-Pass-TX,8775241,ANPT2,27.84,-97.04,1,0
Galveston-Pier-21-TX,8771450,GTOT2,29.31,-94.79,1,0
Texas-Point-TX,8770822,TXPT2,29.69,-93.84,1,0
Port-Aransas-TX,8775270,ZZZZZ,27.83,-97.05,1,0
South-Padre-Island-CG-Station-tx,8779748,PCGT2,26.07,-97.17,1,0
SPI-Brazos-Santiago-TX,8779749,BZST2,26.07,-97.15,1,0
Padre-Island-TX,8779750,ZZZZZ,26.07,-97.16,1,0
Uss-Lexington-TX,8775296,TAQT2,27.81,-97.39,1,0
San-Luis-Pass-TX,8771972,LUIT2,29.09,-95.11,1,0
Bob-Hall-Pier-TX,8775870,MQTT2,27.58,-97.22,1,0
Freeport-TX,8772447,FCGT2,28.93,-95.3,1,0
Manchester-TX,8770777,NCHT2,29.73,-95.27,1,0
Matagorda-City-TX,8773146,EMAT2,28.71,-95.91,1,0
Port-Lavaca-TX,8773259,VCAT2,28.64,-96.61,1,0
Port-O'Connor-TX,8773701,PCNT2,28.45,-96.4,1,0
Matagorda-Bay-Entrance-Channel-TX,8773767,MBET2,28.43,-96.33,1,0
Packery-Channel-TX,8775792,PACT2,27.63,-97.24,1,0
Aransas-Wildlife-Refuge-TX,8774230,AWRT2,28.23,-96.8,1,0
Lynchburg-Landing-TX,8770733,ZZZZZ,29.77,-95.08,1,0
Sargent-TX,8772985,SGNT2,28.77,-95.62,1,0
Seadrift-TX,8773037,SDRT2,28.41,-96.71,1,0
Eagle-Point-TX,8771013,EPTT2,29.48,-94.92,1,0
Rainbow-Bridge-TX,8770520,RBBT2,29.98,-93.88,1,0
High-Island-TX,8770808,HIST2,29.59,-94.39,1,0
Port-Isabel-TX,8779770,PTIT2,26.06,-97.22,1,0
Galveston-Bay-Entrance-TX,8771341,GNJT2,29.36,-94.72,1,0
Galveston-Pleasure-Pier-TX,8771510,ZZZZZ,29.29,-94.79,1,0
Galveston-Railroad-Bridge-TX,8771486,GRRT2,29.3,-94.9,1,0
Rollover-Pass-TX,8770971,RLOT2,29.52,-94.51,1,0
Copano-Bay-TX,8774513,CPNT2,28.12,-97.02,1,0
Windmill-Point-VA,8636580,WNDV2,37.62,-76.29,1,0
Sewells-Point-VA,8638610,SWPV2,36.95,-76.33,1,0
Portsmouth-(Money-Point)-VA,8639348,MNPV2,36.82,-76.29,1,0
Colonial-Beach-VA,8635150,ZZZZZ,38.25,-76.96,1,0
Yorktown-USCG-VA,8637689,YKTV2,37.25,-76.5,1,0
Kiptopeke-Beach-VA,8632200,KPTV2,37.17,-75.99,1,0
Chesapeake-Bay-Br-Tunnel-VA,8638863,CBBV2,36.97,-76.11,1,0
CBBT-Chesapeake-Channel-VA,8638901,CHBV2,37.03,-76.08,1,0
Lewisetta-VA,8635750,LWTV2,37.99,-76.47,1,0
Wachapreague-VA,8631044,WAHV2,37.61,-75.69,1,0
Alexandria-VA,8634214,AXTV2,38.81,-77.04,1,0
Dahlgren-VA,8635027,NCDV2,38.32,-77.04,1,0
Aquia-Creek-VA,8634858,AQCV2,38.42,-77.35,1,0
Quantico-VA,8634689,QTGV2,38.52,-77.29,1,0
Old-Point-Comfort-VA,8638288,FTMV2,37,-76.31,0,1.7
Western-Branch-VA,8638339,ELZV2,36.82,-76.4,0,1.78
Jamestown-VA,8637712,JSFV2,37.22,-76.79,1,0
Browns-Bay-VA,8637444,MJBV2,37.32,-76.43,1,0
Saxis-Starling-Creek-VA,8633777,SAXV2,37.92,-75.73,0,1.5
Gaskins-PT-VA,8632869,NSWV2,37.48,-75.94,0,1.3
Holidays-Points-VA,8638409,NMDV2,36.84,-76.55,0,1.9
Wallops-Island-VA,8630440,CHIV2,37.9,-75.41,1,0
Rappahannock-Light-VA,8632837,RPLV2,37.54,-76.02,1,0
Coles-Neck-VA,8635485,CPMV2,38.14,-76.61,1,0
Anheuser-Busch-VA,est0032,CCHV2,37.29,-75.92,1,0
Poquoson-VA,est0033,BKNV2,37.11,-76.39,0,1.67
Hampton-VA,est0034,HMNV2,37.03,-76.34,0,1.7
Lynnhaven-Inlet-VA,est0035,LHNV2,36.91,-76.09,0,1.7
Mount-Vernon-VA,8579629,MVRV2,38.71,-77.06,1,0
Leesylvania-Park-VA,est0036,LSPV2,38.59,-77.25,1,0
Tangier-Island-VA,8633532,TANV2,37.83,-75.99,1,0
Friday-Harbor-WA,9449880,FRDW1,48.55,-123.01,1,0
Vancouver-WA,9440083,VAPW1,45.63,-122.7,1,0
Cape-Disappointment-WA,9440581,CPTW1,46.28,-124.05,1,0
Toke-Point-WA,9440910,TOKW1,46.71,-123.97,1,0
Westport-WA,9441102,WPTW1,46.9,-124.11,1,0
Neah-Bay-WA,9443090,NEAW1,48.37,-124.62,1,0
Seattle-WA,9447130,EBSW1,47.6,-122.34,1,0
Skamokawa-WA,9440569,SKAW1,46.27,-123.45,1,0
Port-Angeles-WA,9444090,PTAW1,48.13,-123.44,1,0
Cherry-Point-WA,9449424,CHYW1,48.86,-122.76,1,0
Longview-WA,9440422,LOPW1,46.1,-122.95,1,0
Tacoma-WA,9446484,TCNW1,47.27,-122.41,1,0
Port-Townsend-WA,9444900,PTWW1,48.11,-122.75,1,0
La-Push-WA,9442396,LAPW1,47.91,-124.64,1,0
Yoman-Point-Anderson-Island-WA,9446705,ZZZZZ,47.18,-122.68,1,0
Jetty-A-Columbia-River-WA,9440572,ZZZZZ,46.27,-124.07,1,0
Armitage-Island-WA,9449932,ZZZZZ,48.53,-122.8,1,0
Rosario-WA,9449711,ZZZZZ,48.65,-122.87,1,0
Swinomish-WA,9448682,ZZZZZ,48.46,-122.51,1,0
Telegraph-Bay-WA,9449988,ZZZZZ,48.44,-122.81,1,0
Kanaka-Bay-San-Juan-Island-WA,9449856,ZZZZZ,48.48,-123.08,1,0
Waldron-Island-WA,9449746,ZZZZZ,48.69,-123.04,1,0
Green-Bank-WA,9447883,ZZZZZ,48.1,-122.57,1,0
Point-Roberts-WA,9449639,ZZZZZ,48.98,-123.08,1,0
Tahola-WA,9441644,ZZZZZ,47.35,-124.29,1,0
Upright-Head-WA,9449911,ZZZZZ,48.57,-122.89,1,0
Wauna-WA,9446291,ZZZZZ,47.38,-122.63,1,0
Shilshole-Bay-GPS-Buoy-WA,9447214,ZZZZZ,47.67,-122.42,1,0
300-NM-WNW-Seattle-WA,ep46419,ZZZZZ,48.76,-129.62,1,0
