Constituent#,Name,Amplitude,Phase,Speed
1,M2,0.165,27.3,28.9841042
2,S2,0.051,13.1,30.0000000
3,N2,0.039,8.4,28.4397295
4,K1,0.278,106.6,15.0410686
5,M4,0.005,304.9,57.9682084
6,O1,0.272,93.5,13.9430356
7,M6,0.001,72.4,86.9523127
8,MK3,0.000,0.0,44.0251729
9,S4,0.000,0.0,60.0000000
10,MN4,0.000,0.0,57.4238337
11,NU2,0.010,28.2,28.5125831
12,S6,0.000,0.0,90.0000000
13,MU2,0.004,220.9,27.9682084
14,2N2,0.007,240.4,27.8953548
15,OO1,0.015,100.0,16.1391017
16,LAM2,0.004,41.2,29.4556253
17,S1,0.017,266.8,15.0000000
18,M1,0.006,336.1,14.4966939
19,J1,0.007,79.4,15.5854433
20,MM,0.000,0.0,0.5443747
21,SSA,0.319,74.9,0.0821373
22,SA,0.247,111.2,0.0410686
23,MSF,0.000,0.0,1.0158958
24,MF,0.000,0.0,1.0980331
25,RHO,0.017,78.9,13.4715145
26,Q1,0.055,80.2,13.3986609
27,T2,0.004,91.6,29.9589333
28,R2,0.002,304.8,30.0410667
29,2Q1,0.004,182.4,12.8542862
30,P1,0.077,100.6,14.9589314
31,2SM2,0.000,0.0,31.0158958
32,M3,0.000,0.0,43.4761563
33,L2,0.009,72.0,29.5284789
34,2MK3,0.000,0.0,42.9271398
35,K2,0.023,36.6,30.0821373
36,M8,0.001,108.9,115.9364166
37,MS4,0.000,0.0,58.9841042
