Constituent#,Name,Amplitude,Phase,Speed
1,M2,1.644,168.1,28.9841042
2,S2,0.492,163.7,30.0000000
3,N2,0.383,144.0,28.4397295
4,K1,1.189,214.7,15.0410686
5,M4,0.000,0.0,57.9682084
6,O1,0.746,198.8,13.9430356
7,M6,0.000,0.0,86.9523127
8,MK3,0.000,0.0,44.0251729
9,S4,0.000,0.0,60.0000000
10,MN4,0.000,0.0,57.4238337
11,NU2,0.073,150.2,28.5125831
12,S6,0.000,0.0,90.0000000
13,MU2,0.048,103.1,27.9682084
14,2N2,0.046,114.6,27.8953548
15,OO1,0.039,242.2,16.1391017
16,LAM2,0.010,188.1,29.4556253
17,S1,0.021,315.5,15.0000000
18,M1,0.045,222.2,14.4966939
19,J1,0.072,225.6,15.5854433
20,MM,0.000,0.0,0.5443747
21,SSA,0.104,279.1,0.0821373
22,SA,0.183,191.9,0.0410686
23,MSF,0.000,0.0,1.0158958
24,MF,0.021,123.7,1.0980331
25,RHO,0.030,194.8,13.4715145
26,Q1,0.135,190.7,13.3986609
27,T2,0.030,151.7,29.9589333
28,R2,0.004,163.6,30.0410667
29,2Q1,0.014,186.5,12.8542862
30,P1,0.376,211.9,14.9589314
31,2SM2,0.000,0.0,31.0158958
32,M3,0.000,0.0,43.4761563
33,L2,0.039,187.2,29.5284789
34,2MK3,0.000,0.0,42.9271398
35,K2,0.145,156.1,30.0821373
36,M8,0.000,0.0,115.9364166
37,MS4,0.000,0.0,58.9841042
