Constituent#,Name,Amplitude,Phase,Speed
1,M2,0.403,265.3,28.9841042
2,S2,0.124,332.3,30.0000000
3,N2,0.111,208.4,28.4397295
4,K1,0.131,334.0,15.0410686
5,M4,0.020,294.1,57.9682084
6,O1,0.051,66.4,13.9430356
7,M6,0.008,113.5,86.9523127
8,MK3,0.000,0.0,44.0251729
9,S4,0.003,297.4,60.0000000
10,MN4,0.000,0.0,57.4238337
11,NU2,0.022,216.0,28.5125831
12,S6,0.003,231.9,90.0000000
13,MU2,0.010,226.2,27.9682084
14,2N2,0.015,151.5,27.8953548
15,OO1,0.002,241.5,16.1391017
16,LAM2,0.003,296.4,29.4556253
17,S1,0.000,0.0,15.0000000
18,M1,0.004,19.8,14.4966939
19,J1,0.004,288.1,15.5854433
20,MM,0.000,0.0,0.5443747
21,SSA,0.000,0.0,0.0821373
22,SA,0.000,0.0,0.0410686
23,MSF,0.000,0.0,1.0158958
24,MF,0.000,0.0,1.0980331
25,RHO,0.002,106.1,13.4715145
26,Q1,0.010,112.3,13.3986609
27,T2,0.007,329.6,29.9589333
28,R2,0.001,335.0,30.0410667
29,2Q1,0.001,158.2,12.8542862
30,P1,0.043,340.9,14.9589314
31,2SM2,0.000,0.0,31.0158958
32,M3,0.000,0.0,43.4761563
33,L2,0.011,322.2,29.5284789
34,2MK3,0.000,0.0,42.9271398
35,K2,0.034,337.8,30.0821373
36,M8,0.005,231.0,115.9364166
37,MS4,0.000,0.0,58.9841042
