Constituent#,Name,Amplitude,Phase,Speed
1,M2,2.422,322.2,28.9841042
2,S2,0.804,349.8,30.0000000
3,N2,0.530,298.5,28.4397295
4,K1,1.366,285.0,15.0410686
5,M4,0.000,0.0,57.9682084
6,O1,0.878,270.1,13.9430356
7,M6,0.030,24.3,86.9523127
8,MK3,0.000,0.0,44.0251729
9,S4,0.000,0.0,60.0000000
10,MN4,0.000,0.0,57.4238337
11,NU2,0.102,301.8,28.5125831
12,S6,0.000,0.0,90.0000000
13,MU2,0.058,276.4,27.9682084
14,2N2,0.065,272.8,27.8953548
15,OO1,0.041,312.1,16.1391017
16,LAM2,0.015,336.1,29.4556253
17,S1,0.033,58.3,15.0000000
18,M1,0.046,290.8,14.4966939
19,J1,0.076,299.1,15.5854433
20,MM,0.000,0.0,0.5443747
21,SSA,0.000,0.0,0.0821373
22,SA,0.402,272.3,0.0410686
23,MSF,0.000,0.0,1.0158958
24,MF,0.000,0.0,1.0980331
25,RHO,0.028,270.3,13.4715145
26,Q1,0.158,263.2,13.3986609
27,T2,0.051,340.7,29.9589333
28,R2,0.006,350.8,30.0410667
29,2Q1,0.019,268.3,12.8542862
30,P1,0.428,281.9,14.9589314
31,2SM2,0.000,0.0,31.0158958
32,M3,0.000,0.0,43.4761563
33,L2,0.045,332.9,29.5284789
34,2MK3,0.000,0.0,42.9271398
35,K2,0.215,342.8,30.0821373
36,M8,0.000,0.0,115.9364166
37,MS4,0.000,0.0,58.9841042
