Constituent#,Name,Amplitude,Phase,Speed
1,M2,2.461,216.5,28.9841042
2,S2,0.643,239.2,30.0000000
3,N2,0.518,190.5,28.4397295
4,K1,1.404,231.2,15.0410686
5,M4,0.000,0.0,57.9682084
6,O1,0.873,214.4,13.9430356
7,M6,0.000,0.0,86.9523127
8,MK3,0.000,0.0,44.0251729
9,S4,0.000,0.0,60.0000000
10,MN4,0.000,0.0,57.4238337
11,NU2,0.105,195.9,28.5125831
12,S6,0.000,0.0,90.0000000
13,MU2,0.052,162.3,27.9682084
14,2N2,0.062,165.4,27.8953548
15,OO1,0.049,253.4,16.1391017
16,LAM2,0.016,244.1,29.4556253
17,S1,0.036,5.3,15.0000000
18,M1,0.049,234.5,14.4966939
19,J1,0.089,245.7,15.5854433
20,MM,0.056,165.6,0.5443747
21,SSA,0.000,0.0,0.0821373
22,SA,0.305,268.0,0.0410686
23,MSF,0.000,0.0,1.0158958
24,MF,0.049,147.1,1.0980331
25,RHO,0.033,205.2,13.4715145
26,Q1,0.154,206.3,13.3986609
27,T2,0.039,236.5,29.9589333
28,R2,0.007,240.1,30.0410667
29,2Q1,0.016,207.9,12.8542862
30,P1,0.440,227.2,14.9589314
31,2SM2,0.000,0.0,31.0158958
32,M3,0.000,0.0,43.4761563
33,L2,0.052,247.4,29.5284789
34,2MK3,0.000,0.0,42.9271398
35,K2,0.174,231.6,30.0821373
36,M8,0.000,0.0,115.9364166
37,MS4,0.000,0.0,58.9841042
