Constituent#,Name,Amplitude,Phase,Speed
1,M2,0.43,186.9,28.984104
2,S2,0.089,293.9,30
3,N2,0.108,116.3,28.43973
4,K1,0.144,254.6,15.041069
5,M4,0.079,219.1,57.96821
6,O1,0.056,121.8,13.943035
7,M6,0.003,148.5,86.95232
8,MK3,0,0,44.025173
9,S4,0.007,235.5,60
10,MN4,0,0,57.423832
11,NU2,0.02,125.7,28.512583
12,S6,0,0,90
13,MU2,0.01,81,27.968208
14,2N2,0.013,46.2,27.895355
15,OO1,0.003,30,16.139101
16,LAM2,0.003,236.1,29.455626
17,S1,0,0,15
18,M1,0.003,189.1,14.496694
19,J1,0.003,321.8,15.5854435
20,MM,0,0,0.5443747
21,SSA,0,0,0.0821373
22,SA,0,0,0.0410686
23,MSF,0,0,1.0158958
24,MF,0,0,1.0980331
25,RHO,0.003,67.1,13.471515
26,Q1,0.01,55.8,13.398661
27,T2,0.003,290.6,29.958933
28,R2,0,0,30.041067
29,2Q1,0.003,352.2,12.854286
30,P1,0.046,244.6,14.958931
31,2SM2,0,0,31.015896
32,M3,0,0,43.47616
33,L2,0.013,258.4,29.528479
34,2MK3,0,0,42.92714
35,K2,0.023,302.8,30.082138
36,M8,0.003,235.9,115.93642
37,MS4,0,0,58.984104
